-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [63204]
Path:                  /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/Resources/Python.app/Contents/MacOS/Python
Identifier:            com.apple.python3
Version:               3.9.6 (3.9.6)
Build Info:            python3-141000000500005~219
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-21 02:22:06.0853 -0700
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        0ADB725B-7D9C-9DDE-9424-29821E25E6E3


Time Awake Since Boot: 52000 seconds

System Integrity Protection: enabled

Crashed Thread:        10  Dispatch queue: com.Metal.CompletionQueueDispatch

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [63204]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x187ea0c2c __select + 8
1   Python3                       	       0x102605be4 0x102460000 + 1727460
2   Python3                       	       0x1024e21ac 0x102460000 + 532908
3   Python3                       	       0x102570e74 0x102460000 + 1117812
4   Python3                       	       0x10256c8c8 _PyEval_EvalFrameDefault + 8148
5   Python3                       	       0x10249fbac 0x102460000 + 261036
6   Python3                       	       0x102570e74 0x102460000 + 1117812
7   Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
8   Python3                       	       0x10249fbac 0x102460000 + 261036
9   Python3                       	       0x102570e74 0x102460000 + 1117812
10  Python3                       	       0x10256d16c _PyEval_EvalFrameDefault + 10360
11  Python3                       	       0x102571be4 0x102460000 + 1121252
12  Python3                       	       0x10256a82c PyEval_EvalCode + 80
13  Python3                       	       0x1025aca40 0x102460000 + 1362496
14  Python3                       	       0x1025acc30 0x102460000 + 1362992
15  Python3                       	       0x1025ab3f8 PyRun_SimpleFileExFlags + 812
16  Python3                       	       0x1025c8534 Py_RunMain + 1448
17  Python3                       	       0x1025c88e8 0x102460000 + 1476840
18  Python3                       	       0x1025c8988 Py_BytesMain + 40
19  dyld                          	       0x187b36b98 start + 6076

Thread 1:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas64_.0.dylib        	       0x106430394 blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas64_.0.dylib        	       0x106430394 blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas64_.0.dylib        	       0x106430394 blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas64_.0.dylib        	       0x106430394 blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas64_.0.dylib        	       0x106430394 blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas64_.0.dylib        	       0x106430394 blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas64_.0.dylib        	       0x106430394 blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas64_.0.dylib        	       0x106430394 blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libopenblas64_.0.dylib        	       0x106430394 blas_thread_server + 360
3   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 10 Crashed::  Dispatch queue: com.Metal.CompletionQueueDispatch
0   libsystem_kernel.dylib        	       0x187e9e388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x187ed788c pthread_kill + 296
2   libsystem_c.dylib             	       0x187de0a3c abort + 124
3   libc++abi.dylib               	       0x187e8d384 abort_message + 132
4   libc++abi.dylib               	       0x187e7bcd8 demangling_terminate_handler() + 316
5   libobjc.A.dylib               	       0x187b00de4 _objc_terminate() + 172
6   libc++abi.dylib               	       0x187e8c698 std::__terminate(void (*)()) + 16
7   libc++abi.dylib               	       0x187e8fc30 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 88
8   libc++abi.dylib               	       0x187e8fbd8 __cxa_throw + 92
9   libmlx.dylib                  	       0x16e8a2e58 mlx::core::gpu::check_error(MTL::CommandBuffer*) + 248
10  libmlx.dylib                  	       0x16e8a2f78 invocation function for block in MTL::CommandBuffer::addCompletedHandler(std::__1::function<void (MTL::CommandBuffer*)> const&) + 48
11  Metal                         	       0x1932f6f5c MTLDispatchListApply + 52
12  Metal                         	       0x1932f7360 -[_MTLCommandBuffer didCompleteWithStartTime:endTime:error:] + 612
13  IOGPU                         	       0x1a9a00050 -[IOGPUMetalCommandBuffer didCompleteWithStartTime:endTime:error:] + 220
14  Metal                         	       0x1932f6ff4 -[_MTLCommandQueue commandBufferDidComplete:startTime:completionTime:error:] + 108
15  IOGPU                         	       0x1a9a01584 __62-[IOGPUMetalCommandBuffer fillCommandBufferArgs:commandQueue:]_block_invoke.52 + 168
16  IOGPU                         	       0x1a9a0cc74 IOGPUNotificationQueueDispatchAvailableCompletionNotifications + 136
17  IOGPU                         	       0x1a9a0cd84 __IOGPUNotificationQueueSetDispatchQueue_block_invoke + 64
18  libdispatch.dylib             	       0x187d398a4 _dispatch_client_callout4 + 16
19  libdispatch.dylib             	       0x187d3c110 _dispatch_mach_msg_invoke + 464
20  libdispatch.dylib             	       0x187d281b8 _dispatch_lane_serial_drain + 332
21  libdispatch.dylib             	       0x187d3ce74 _dispatch_mach_invoke + 472
22  libdispatch.dylib             	       0x187d281b8 _dispatch_lane_serial_drain + 332
23  libdispatch.dylib             	       0x187d28e60 _dispatch_lane_invoke + 440
24  libdispatch.dylib             	       0x187d281b8 _dispatch_lane_serial_drain + 332
25  libdispatch.dylib             	       0x187d28e2c _dispatch_lane_invoke + 388
26  libdispatch.dylib             	       0x187d33264 _dispatch_root_queue_drain_deferred_wlh + 292
27  libdispatch.dylib             	       0x187d32ae8 _dispatch_workloop_worker_thread + 540
28  libsystem_pthread.dylib       	       0x187ed3e64 _pthread_wqthread + 292
29  libsystem_pthread.dylib       	       0x187ed2b74 start_wqthread + 8

Thread 11::  Dispatch queue: com.Metal.CommandQueueDispatch
0   libsystem_kernel.dylib        	       0x187e95c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187ea83a0 mach_msg2_internal + 76
2   IOKit                         	       0x18bd5dfa4 io_connect_method + 520
3   IOKit                         	       0x18bd5dd34 IOConnectCallMethod + 176
4   IOGPU                         	       0x1a9a17188 IOGPUCommandQueueSubmitCommandBuffers + 236
5   IOGPU                         	       0x1a9a03f84 -[IOGPUMetalCommandQueue _submitCommandBuffers:count:] + 356
6   IOGPU                         	       0x1a9a03df4 -[IOGPUMetalCommandQueue submitCommandBuffers:count:] + 72
7   Metal                         	       0x1932f680c -[_MTLCommandQueue _submitAvailableCommandBuffers] + 512
8   libdispatch.dylib             	       0x187d3985c _dispatch_client_callout + 16
9   libdispatch.dylib             	       0x187d245e0 _dispatch_continuation_pop + 596
10  libdispatch.dylib             	       0x187d37620 _dispatch_source_latch_and_call + 396
11  libdispatch.dylib             	       0x187d362f8 _dispatch_source_invoke + 844
12  libdispatch.dylib             	       0x187d281b8 _dispatch_lane_serial_drain + 332
13  libdispatch.dylib             	       0x187d28e2c _dispatch_lane_invoke + 388
14  libdispatch.dylib             	       0x187d33264 _dispatch_root_queue_drain_deferred_wlh + 292
15  libdispatch.dylib             	       0x187d32ae8 _dispatch_workloop_worker_thread + 540
16  libsystem_pthread.dylib       	       0x187ed3e64 _pthread_wqthread + 292
17  libsystem_pthread.dylib       	       0x187ed2b74 start_wqthread + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x187e08268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
